cn,TimeAdj.meanlog,TimeAdj.sdlog,Dist2,Pair2,Aou,Dist.Lower,Dist.Upper,Species,edr,edr_sd,EDR_model,use_edr,availability,availability_sd,availability_model,use_availability,availability_log_scaled,availability_sd_log_scaled
House Wren,0.157442539,0.010356315,125,2,7210,105,138,HOWR,91.65260107770135,0.6050291340437042,Roadside,TRUE,0.7273585306833024,0.00339103622921727,7,TRUE,0.31833575838805006,0.004662158557307505
Hutton's Vireo,0.412118002,0.007851349,125,2,6320,105,138,HUVI,64.84322648679719,0.5735032297300862,Intercept,TRUE,0.5387981562114559,0.031246429214037086,5,TRUE,0.6184142564795192,0.05805797348714753
Inca Dove,0.259561594,0.009810166,125,1.25,3210,105,138,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Indigo Bunting,0.334016374,0.015511967,125,2,5980,105,138,INBU,60.59373857291456,0.26520381079939526,Roadside,TRUE,0.5797568981523389,0.0037346722771327556,8,TRUE,0.5451464044225195,0.006441879258583028
Juniper Titmouse,0.161396989,0.009527298,200,1.25,7331,140,220,JUTI,75.70581116603617,2.6539590832322872,Roadside,TRUE,0.5056530743768128,0.02950918886261794,8,TRUE,0.6819044686033698,0.058424953819947445
Kentucky Warbler,0.165429467,0.007695189,125,2,6770,105,138,KEWA,58.814041547180025,0.8784965273444953,Roadside,TRUE,0.5654599958957196,0.010833362900285692,6,TRUE,0.5701157270498606,0.019160840245962762
Kirtland's Warbler,0.152835663,0.065246383,200,2,6700,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Ladder-backed Woodpecker,0.335269007,0.009487836,125,2,3960,105,138,LBWO,100.54225843943979,2.77191895674801,Intercept,TRUE,0.4382593503492269,0.042870788125389414,1,TRUE,0.824944419756993,0.09813440422737435
Lapland Longspur,0.479198426,0.03584308,200,1.75,5360,140,220,LALO,115.31337133496014,19.523820581445236,Roadside,TRUE,0.7633308048579114,0.014804553792195863,9,TRUE,0.27006378352066407,0.01939710853855739
Lark Bunting,0.286366646,0.05170139,200,1,6050,140,220,LARB,120.34704080963347,0.42608245696224856,Intercept,TRUE,0.6707160926786553,0.0030244642432465385,2,TRUE,0.39940934230913416,0.00450933677627674
Lark Sparrow,0.14314708,0.013175516,200,1.5,5520,140,220,LASP,91.48090366897794,0.37702082037557716,Intercept,TRUE,0.5491722109872875,0.006193190073871091,3,TRUE,0.5993432054448131,0.011277796865296952
Lawrence's Goldfinch,0.312388451,0.021341133,125,1.75,5310,105,138,LAGO,71.33777939756854,3.223533886723189,Intercept,TRUE,NA,NA,NA,FALSE,NA,NA
Lazuli Bunting,0.253922015,0.011113142,125,2,5990,105,138,LAZB,72.71732758415283,0.30034266967768986,Intercept,TRUE,0.7334107180142784,0.004484961856094705,2,TRUE,0.31004940930623975,0.006115288000917624
LeConte's Sparrow,0.705896323,0.014200509,125,2,5480,105,138,LCSP,100.30336823675907,2.8320458314692303,Roadside,TRUE,0.5745796934396141,0.020404948146207746,7,TRUE,0.5541164734032109,0.0355277655114864
LeConte's Thrasher,0.151208587,0.03780064,200,1.75,7110,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Least Flycatcher,0.087097838,0.009253083,125,2,4670,105,138,LEFL,79.85640096224499,0.745524016131192,Roadside,TRUE,0.6821340172345827,0.005665766532937266,9,TRUE,0.38252913423442564,0.008306134405349858
Lesser Goldfinch,0.300588294,0.01824926,125,1.75,5300,105,138,LEGO,59.5290609293893,0.2867826567386693,Intercept,TRUE,0.3824006457463832,0.011080482943453374,1,TRUE,0.9612864091389964,0.028984223072947735
Lesser Nighthawk,2.125465631,0.019269463,300,2,4210,220,330,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Lesser Prairie-Chicken,0.30719296,0.010294537,200,2,3070,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Lewis's Woodpecker,0.327182639,0.046172265,200,1.5,4080,140,220,LEWO,101.59176652206091,3.327350067219321,Intercept,TRUE,0.428813116423193,0.052742160000665006,1,TRUE,0.8467340810198777,0.12362159281932933
Lincoln's Sparrow,0.650857783,0.015359268,125,2,5830,105,138,LISP,84.62047932980533,1.6761946516698103,Roadside,TRUE,0.5930246489665341,0.00864524268669592,8,TRUE,0.5225193142942566,0.014579251000220339
Loggerhead Shrike,0.257515395,0.008301429,125,1.25,6220,105,138,LOSH,105.74357162151351,1.6689714996203406,Intercept,TRUE,0.45494150172169845,0.03207248002130797,8,TRUE,0.7875864359413335,0.07061517144389184
Long-billed Thrasher,0.151208587,0.03780064,200,2,7060,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Long-eared Owl,0.950630863,0.005753235,125,2,3660,105,138,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Louisiana Waterthrush,0.327908312,0.00514556,200,2,6760,140,220,LOWA,49.96258798011132,0.49159593855020134,Intercept,TRUE,0.48172067524303286,0.011664653269251202,1,TRUE,0.7303908448574,0.02421929243978499
Lucy's Warbler,0.213627285,0.029472214,125,2,6430,105,138,LUWA,81.06952015358793,13.568043344249524,Roadside,TRUE,0.8868890391391409,0.033632994856772125,3,TRUE,0.1200354012969796,0.037940632888032816
MacGillivray's Warbler,0.154940761,0.008899679,125,2,6800,105,138,MGWA,64.3953113868069,0.307923998240355,Intercept,TRUE,0.6677362213940263,0.0061720068869722255,1,TRUE,0.40386206158305454,0.00924344444643796
Magnificent Hummingbird,0.282947489,0.030666539,50,1.5,4260,26,55,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Magnolia Warbler,0.128230092,0.011292731,125,2,6570,105,138,MAWA,72.92830015431352,0.7848866495725488,Roadside,TRUE,0.5599388538023276,0.007723982330218926,9,TRUE,0.5799276908532655,0.013795206832675766
Mangrove Cuckoo,0.309625232,0.020635638,200,2,3860,140,220,MACU,NA,NA,NA,FALSE,0.1946356409879315,0.048979049400469765,4,TRUE,1.6366259760107735,0.2571680503282836
Marsh Wren,0.865362685,0.017776852,125,2,7250,105,138,MAWR,66.53870689829307,0.6764938006135708,Roadside,TRUE,0.7512098668528608,0.008087120500604894,2,TRUE,0.286070216386191,0.01076587688545752
Thick-billed Longspur,0.477568371,0.036353088,200,1.5,5390,140,220,TBLO,87.18636132074384,1.107031911040174,Intercept,TRUE,0.619144308589944,0.013304322116230893,1,TRUE,0.47941690165925893,0.02149154927478303
Merlin,0.136416034,0.001135255,125,2,3570,105,138,MERL,95.9859622314305,4.528830439345569,Intercept,TRUE,0.35956772444498497,0.09423582058054303,1,TRUE,1.0228527344590115,0.26834143723333154
Mexican Jay,0.162911473,0.013297024,200,1.25,4820,140,220,MEJA,105.2646151611911,4.323464634652559,Intercept,TRUE,0.6840679481967513,0.031310662568227454,1,TRUE,0.37969802682449016,0.045803279567752014
Mexican Whip-poor-will,3.611336298,0.001758972,300,2,4172,220,330,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Mississippi Kite,1.03847348,0.012618132,300,1.75,3290,220,330,MIKI,100.71470462227786,4.22120243688336,Intercept,TRUE,0.18793931623320193,0.10273899056664082,6,TRUE,1.6716361542524065,0.6136059622816644
Monk Parakeet,0.336241881,0.212251379,125,1.5,3824,105,138,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Montezuma Quail,0.464854806,0.054157666,200,1.25,2960,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Mountain Bluebird,0.561682314,0.019043058,200,2,7680,140,220,MOBL,95.39987575577345,0.6029096774507536,Intercept,TRUE,0.4271001700867356,0.013581567281558016,5,TRUE,0.8507367028984678,0.03181021441878101
Mountain Chickadee,0.281720767,0.014457926,125,1.25,7380,105,138,MOCH,71.10331611003778,0.1734007772714179,Intercept,TRUE,0.6225063043279996,0.005415015555493119,7,TRUE,0.4740015232600191,0.008698951488633616
Mountain Quail,0.40626839,0.014460376,300,2,2920,220,330,MOUQ,187.04471874140913,2.8048121294644943,Intercept,TRUE,0.6181066121524736,0.0215527202365704,8,TRUE,0.4810943248292748,0.03488307857652495
Mourning Dove,0.316423592,0.022409558,200,1.75,3160,140,220,MODO,129.1444829618333,0.3062969002200049,Intercept,TRUE,0.5406391813507302,0.0036263343276555227,9,TRUE,0.6150031702398359,0.00670759507953822
Mourning Warbler,0.259959923,0.011418499,125,2,6790,105,138,MOWA,86.5545872733398,1.037335512757771,Roadside,TRUE,0.6088622079777057,0.007639610634526783,7,TRUE,0.49616329635109313,0.012548014130644769
Nashville Warbler,0.213572778,0.014052851,125,2,6450,105,138,NAWA,80.75406972832602,0.20184396582980924,Intercept,TRUE,0.6458160942140767,0.0034280493817518964,5,TRUE,0.4372404996088213,0.005308138971808596
Nelson's Sparrow,0.571305714,0.009063602,125,2,5491,105,138,NESP,NA,NA,NA,FALSE,0.12070088808064439,0.13329354490046424,1,TRUE,2.1144397931539016,NA
Northern Beardless-Tyrannulet,0.309093639,0.270946381,125,2,4720,105,138,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Northern Bobwhite,0.471034551,0.01639269,200,1.75,2890,140,220,NOBO,158.59054296809447,1.4997396686319036,Intercept,TRUE,0.5354707440148986,0.011678974414303489,9,TRUE,0.6246090236121712,0.02181412708349384
Northern Cardinal,0.866690425,0.028147857,200,2,5930,140,220,NOCA,80.88832503837386,0.36780321705360564,Roadside,TRUE,0.5265661065820406,0.004017156014743617,9,TRUE,0.6413783967295421,0.007629116081764142
Northern Flicker,0.263105839,0.045989788,200,1.25,4120,140,220,NOFL,125.3415119725342,0.46975636416617306,Intercept,TRUE,0.39159003242087387,0.007069767589553744,8,TRUE,0.937539822120427,0.018055964855202056
Northern Goshawk,0.350349154,0.002368837,125,2,3340,105,138,NOGO,91.47942373804449,4.131708681339646,Intercept,TRUE,0.44277403936343473,0.11591318235960363,4,TRUE,0.814695708223558,0.2680276090832827
Northern Harrier,0.222768112,0.005077001,300,2,3310,220,330,NOHA,176.15618508960665,3.1449790011207313,Intercept,TRUE,0.24296507793388122,0.03568805799733493,2,TRUE,1.4148375581754273,0.14795580440557476
Northern Hawk Owl,0.236760813,0.004621573,200,2,3770,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Northern Mockingbird,0.099038838,0.013748544,200,1.5,7030,140,220,NOMO,127.21226620308684,0.7790903653548256,Intercept,TRUE,0.7412994118082611,0.005797734181919978,5,TRUE,0.29935067077956307,0.007821201942429468
Northern Parula,0.165653455,0.008870983,100,2,6480,84,110,NOPA,56.25578654034493,0.24421182784421092,Intercept,TRUE,0.5592249695039236,0.005925284527626251,8,TRUE,0.5812034368707112,0.01059592579050389
Northern Pygmy-Owl,1.056103865,0.003481108,200,2,3790,140,220,NOPO,170.15876719833685,9.132549218497232,Intercept,TRUE,0.5021357782070244,0.06163266550752383,2,TRUE,0.6888847213460606,0.12336304738332582
Northern Rough-winged Swallow,0.303402591,0.013563681,125,1.75,6170,105,138,NRWS,76.45033245523928,0.5359281364160893,Intercept,TRUE,0.42016169760436317,0.01654071522959505,9,TRUE,0.8671156474999083,0.039387855227896174
Northern Saw-whet Owl,2.47047366,0.003241028,200,2,3720,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Northern Shrike,0.257533707,0.008196501,200,1.75,6210,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Northern Waterthrush,0.108962749,0.006741665,200,2,6750,140,220,NOWA,98.67048264313213,1.5905495709626223,Roadside,TRUE,0.5393162781704368,0.012124009921600287,3,TRUE,0.6174530932071506,0.02248412181061482
Northern Wheatear,0.336241881,0.212251379,200,2,7650,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Northwestern Crow,0.438962554,0.094806648,400,1.5,4890,320,440,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Nuttall's Woodpecker,0.27959732,0.034920096,125,1.5,3970,105,138,NUWO,61.76332347650071,0.47496833891971946,Intercept,TRUE,0.4803473355839232,0.12813578900360717,2,TRUE,0.7332458209640419,0.27336859977732325
Oak Titmouse,0.203429085,0.015921436,200,1.25,7330,140,220,OATI,53.40298414786996,0.28983810911391217,Intercept,TRUE,0.5982435586931887,0.026393968737139506,5,TRUE,0.5137573191664718,0.04414776160322617
Olive Sparrow,0.709359899,0.020977793,200,1.75,5860,140,220,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Olive Warbler,0.336241881,0.212251379,125,2,6510,105,138,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Olive-sided Flycatcher,0.109373062,0.006610393,300,2,4590,220,330,OSFL,130.74619398667542,1.0004556167394725,Intercept,TRUE,0.6927734932637827,0.0073898424849778155,1,TRUE,0.3670521827664003,0.010667444499832701
Orange-crowned Warbler,0.237215061,0.013613313,125,2,6460,105,138,OCWA,68.37976141701536,0.29068999649066285,Intercept,TRUE,0.5544542944476285,0.00716245070891669,2,TRUE,0.5897709021937925,0.012918736913630602
Orchard Oriole,0.099898312,0.00769728,125,1.75,5060,105,138,OROR,66.94385390501586,0.7649329776992744,Intercept,TRUE,0.4066262287249657,0.023504877393934642,6,TRUE,0.89986087242874635,0.05786913848206837
Osprey,0.49973566,0.00742224,300,1.25,3640,220,330,OSPR,133.6828988798063,3.2511760443276643,Intercept,TRUE,0.4910677912649558,0.03903460941436371,5,TRUE,0.7111730929686902,0.07965730420050565
Ovenbird,0.214366322,0.014149396,200,2,6740,140,220,OVEN,90.87761824348304,0.1324126820895941,Intercept,TRUE,0.6805064288606586,0.0017112249322701611,3,TRUE,0.3849180096749054,0.0025146397838755608
Pacific Wren,0.513974173,0.013003866,200,1.75,7221,140,220,PAWR,60.235762195607514,0.3232786179456859,Intercept,TRUE,0.8093496081926944,0.00648018119747501,2,TRUE,0.211524306703484,0.008006823764523663
Pacific-slope Flycatcher,0.141806818,0.01059711,125,2,4641,105,138,PSFL,57.498952300801676,0.2868390390668445,Intercept,TRUE,0.691526927704017,0.011476716846636925,7,TRUE,0.36885318763186536,0.016597720569754393
Painted Bunting,0.219191714,0.013373231,125,1.75,6010,105,138,PABU,89.76084385595632,1.288143855536923,Intercept,TRUE,0.6270875592512518,0.015983147109699836,2,TRUE,0.4666691001704493,0.025493424777175033
Painted Redstart,0.180954997,0.099091012,125,2,6880,105,138,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Palm Warbler,0.265520256,0.008448309,125,2,6720,105,138,PAWA,77.79649021609741,5.358175490908543,Roadside,TRUE,0.6410114480354451,0.010803103962123528,7,TRUE,0.4447079625712683,0.01685481121214094
Peregrine Falcon,0.242902263,0.002934963,300,1.25,3560,220,330,PEFA,200.01630092700717,16.841951323562085,Intercept,TRUE,0.3473808190878356,0.08729361091210025,1,TRUE,1.0573336394575144,0.25679016162581825
Phainopepla,0.318642933,0.0145247,125,1.5,6200,105,138,PHAI,138.00661481095972,14.440341386549157,Roadside,TRUE,0.5073718086154053,0.03837168024848292,5,TRUE,0.6785111938346675,0.0757730112943647
Philadelphia Vireo,0.179034235,0.008993391,125,2,6260,105,138,PHVI,68.61745359320825,3.80105672664223,Roadside,TRUE,0.6745307548787716,0.023714894624478344,3,TRUE,0.39373800781522417,0.035172114394636994
Pileated Woodpecker,0.531071086,0.007285076,300,2,4050,220,330,PIWO,110.83158716931865,0.531906511294487,Intercept,TRUE,0.34230401387066933,0.0066263356718062605,6,TRUE,1.0720560073369239,0.01936046114980705
Pine Grosbeak,0.194545309,0.00688874,125,2,5150,105,138,PIGR,77.33073467703778,1.0036972300817268,Intercept,TRUE,0.4113997849326484,0.024093364464635558,1,TRUE,0.8881898245328665,0.058631450924326756
Pine Siskin,0.320507011,0.025718467,100,1.5,5330,84,110,PISI,61.587497633737364,0.16375077008613204,Intercept,TRUE,0.4431640925442826,0.005054648781181725,2,TRUE,0.8138151654587705,0.011406312186072132
Pine Warbler,0.092765876,0.010964286,125,2,6710,105,138,PIWA,58.56720335466573,0.1602885991371643,Intercept,TRUE,0.5544359038041964,0.004549671348202611,9,TRUE,0.5898040716518016,0.008206130667878841
Pinyon Jay,0.276028144,0.039592912,300,1.25,4920,220,330,PIJA,170.36424590982287,1.744272968223811,Intercept,TRUE,0.6699372839465274,0.009584477060488483,5,TRUE,0.40057117702840406,0.014307505011411314
Plain Chachalaca,0.498371083,0.136438789,300,2,3110,220,330,NA,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA
Plumbeous Vireo,0.328010835,0.012195375,125,2,6292,105,138,PLVI,88.28045289393896,0.7962632234329377,Intercept,TRUE,0.7067378326124505,0.008780538794136983,1,TRUE,0.34709549852769794,0.01242467886858073
Prairie Falcon,0.347099863,0.003094445,300,2,3550,220,330,PRFA,379.71250585465646,190.1768239322081,Roadside,TRUE,0.43877751963937495,0.07050693583778117,1,TRUE,0.8237627833442694,0.1620943810125582
Prairie Warbler,0.199783094,0.00775599,125,2,6730,105,138,PRAW,51.70349157836364,0.652374555580554,Roadside,TRUE,0.6012203629276148,0.005069446638124087,3,TRUE,0.5087937512051612,0.008432127548148094
Prothonotary Warbler,0.170661673,0.007759922,125,2,6370,105,138,PROW,52.213050606349555,0.9737501442111807,Roadside,TRUE,0.5408765841388185,0.009056669670230555,6,TRUE,0.6145641515967858,0.01674599437701413
Purple Finch,0.208481863,0.010983563,125,2,5170,105,138,PUFI,79.85407031039563,0.5079369298648615,Intercept,TRUE,0.3389882927677821,0.018058656635214276,8,TRUE,1.0817897068063327,0.05332269352154839
Purple Martin,0.24446211,0.028144531,200,1.25,6110,140,220,PUMA,71.12575559084874,0.6268729407764724,Intercept,TRUE,0.36537808345827516,0.034035736221766144,7,TRUE,1.0068226164258163,0.09342294946364388
Pygmy Nuthatch,0.462447564,0.023220006,125,1.75,7300,105,138,PYNU,60.9589323181922,0.4541251975981986,Intercept,TRUE,0.5669674547872839,0.017222630217407386,5,TRUE,0.5674533758659944,0.03038610132588926
Pyrrhuloxia,0.172854465,0.013073557,200,1.75,5940,140,220,PYRR,103.54420290505874,2.3723122435755357,Intercept,TRUE,0.6992039569545399,0.03787282467446751,3,TRUE,0.3578127953968995,0.05421869855600289
Red Crossbill,0.337778176,0.023354528,125,1.5,5210,105,138,RECR,81.60867335637697,0.3487566832280322,Intercept,TRUE,0.4200972735432784,0.013912776118552794,8,TRUE,0.8672689908462412,0.03313010309983416
Red-bellied Woodpecker,0.364972699,0.012239403,200,1.75,4090,140,220,RBWO,89.4343042718575,0.7466835189027918,Roadside,TRUE,0.4345841728345654,0.004857248917071788,5,TRUE,0.8333656295989166,0.011177239053207277
Red-breasted Nuthatch,0.218424232,0.008984852,125,1.75,7280,105,138,RBNU,90.10697243704081,0.21664823631444818,Intercept,TRUE,0.5167642080021068,0.004363507195975946,7,TRUE,0.6601685858739867,0.008444104367425764
Red-breasted Sapsucker,0.221030989,0.007558361,125,1.5,4030,105,138,RBSA,69.69821797381205,0.765320112382156,Intercept,TRUE,0.12370394172934684,0.04483910418138093,6,TRUE,2.0898641348581806,0.3797278562249261
Red-cockaded Woodpecker,0.27959732,0.034920096,125,1.5,3950,105,138,RCWO,51.858563406893865,2.144447683062946,Roadside,TRUE,0.31064011485286236,0.050483294136642154,7,TRUE,1.1691202238290024,0.16396757364019243
Red-eyed Vireo,0.250511261,0.017879662,125,2,6240,105,138,REVI,79.8617728703121,0.25116905291802993,Roadside,TRUE,0.6745345941091797,0.001759988488331532,9,TRUE,0.39373231612592074,0.0026091952846332422
Red-faced Warbler,0.148410299,0.009848297,125,2,6900,105,138,RFWA,63.739568852995276,1.8626935014537622,Intercept,TRUE,0.7376363696641499,0.031355391160075796,3,TRUE,0.3043042998423566,0.04253355521910804
Red-headed Woodpecker,0.27695727,0.007585097,200,1.25,4060,140,220,RHWO,99.43007502246772,0.8700448549085777,Intercept,TRUE,0.4486057022987662,0.010157574953584603,8,TRUE,0.8016109456554481,0.022646416026350702
Red-naped Sapsucker,0.203846865,0.008044308,125,2,4021,105,138,RNSA,89.14031982760835,1.15871345029106,Intercept,TRUE,0.42087826869451517,0.02210095984899485,2,TRUE,0.8654116351051226,0.05255987144763219
Red-shouldered Hawk,0.310636921,0.00749664,200,2,3390,140,220,RSHA,118.20692118881158,1.7582427545721373,Intercept,TRUE,0.3715825505835789,0.012782154687237868,2,TRUE,0.9899842306703454,0.03441281079638969
