cn,TimeAdj.meanlog,TimeAdj.sdlog,Dist2,Pair2,Aou,Dist.Lower,Dist.Upper,Species,edr,edr_sd,EDR_model,use_edr,cue_rate,cue_rate_sd,use_cue_rate
Abert's Towhee,0.926068294,0.03279521,125,2,5920,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Acadian Flycatcher,0.219216886,0.007581933,125,2,4650,105,138,ACFL,42.77819502676265,0.13826538906393893,6,TRUE,0.35381262592525303,0.0045598398559272835,TRUE
Acorn Woodpecker,0.261513967,0.032915038,200,1.75,4070,140,220,ACWO,102.54309305532647,2.1822960503106117,3,TRUE,0.19824363681887497,0.009987248241052654,TRUE
Alder Flycatcher,0.279321986,0.014289896,125,2,4661,105,138,ALFL,101.3072364951446,1.0003796001530247,7,TRUE,0.3118788468045271,0.0063841582306859435,TRUE
Allen's Hummingbird,0.291735312,0.022923659,50,1.25,4340,26,55,ALHU,31.920461218635108,0.35468226274132064,3,TRUE,0.1507774180147394,0.041468226810469466,TRUE
Altamira Oriole,0.134838091,0.034837138,125,1.75,5031,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
American Crow,0.509424135,0.035825627,400,1.75,4880,320,440,AMCR,175.1593229281661,0.7303344266535987,9,TRUE,0.25310507388677284,0.0020640614010891123,TRUE
American Dipper,0.120627704,0.002232302,125,1.75,7010,105,138,AMDI,52.340133040570365,1.6361888899991754,7,TRUE,0.05994149499380203,NA,TRUE
American Goldfinch,0.311311237,0.018869851,125,1.25,5290,105,138,AMGO,77.51201946912836,0.2593656975561913,3,TRUE,0.11136743089173742,0.002945907823296956,TRUE
American Kestrel,0.290453514,0.006693885,200,1.25,3600,140,220,AMKE,118.00872751651457,3.045421233573279,1,TRUE,0.101722409826991,0.009496945826605832,TRUE
American Pipit,0.331264898,0.018339887,200,2,6970,140,220,AMPI,69.56056228002547,3.7204047421552247,7,TRUE,0.19969018407849645,0.01862708631619822,TRUE
American Redstart,0.081164913,0.00961596,100,2,6870,84,110,AMRE,66.98753550383428,0.49133658907541644,7,TRUE,0.30445222464298927,0.0034871425651796795,TRUE
American Robin,0.816820459,0.040591642,200,2,7610,140,220,AMRO,94.31916028561034,0.26125164678286694,9,TRUE,0.2533334884172735,0.002238510093364343,TRUE
American Three-toed Woodpecker,0.231914705,0.005639455,125,1.5,4010,105,138,ATTW,61.058705803796485,3.7709696044096717,2,TRUE,0.23999389931827828,0.015539098453610928,TRUE
American Tree Sparrow,0.48677923,0.263794299,200,2,5590,140,220,ATSP,49.717546694182,7.195197508669246,5,TRUE,0.20665205909332413,0.011176619373138463,TRUE
Anna's Hummingbird,0.188295714,0.007918482,50,2,4310,26,55,ANHU,39.15341684341354,0.7978586472463434,1,TRUE,0.1361045986658382,0.01235522806388134,TRUE
Arctic Warbler,0.336241881,0.212251379,125,2,7470,105,138,ARWA,109.92340521745213,2.797197041714682,1,TRUE,0.20528897813127828,0.024167358785488452,TRUE
Arizona Woodpecker,0.27959732,0.034920096,125,1.75,3975,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Ash-throated Flycatcher,0.285893654,0.012720806,200,1.5,4540,140,220,ATFL,87.92090328868059,1.3840564960075312,6,TRUE,0.3525270914987774,0.009804121272891653,TRUE
Audubon's Oriole,0.134838091,0.034837138,125,2,5030,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Bachman's Sparrow,0.353020961,0.010014486,200,2,5750,140,220,BACS,87.9255686166431,1.071597925802962,7,TRUE,0.23945636311941298,0.01305187179086359,TRUE
Baird's Sparrow,0.347885573,0.018872062,125,2,5450,105,138,BAIS,82.19157020107913,1.157815341608682,6,TRUE,0.48913840724638996,0.010839946756771524,TRUE
Bald Eagle,0.531446599,0.005017049,300,1.25,3520,220,330,BAEA,155.156629030088,12.697621555936678,4,TRUE,0.14471851537732924,0.01553060677132076,TRUE
Baltimore Oriole,0.141448158,0.008339067,125,1.75,5070,105,138,BAOR,87.22893173978561,0.6937113974064744,2,TRUE,0.15169432570083216,0.00603944530794856,TRUE
Band-tailed Pigeon,0.445606274,0.021296333,200,1.75,3120,140,220,BTPI,87.40084661582138,2.3606520927534262,2,TRUE,0.07388254417618917,0.015762347069362095,TRUE
Bank Swallow,0.642518351,0.054160354,200,1,6160,140,220,BANS,126.27933157692652,0.79686844080328,9,TRUE,0.31438728536631166,0.015220512717483259,TRUE
Barn Owl,1.639980926,0.005870793,200,2,3650,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Barn Swallow,0.288208703,0.028063207,200,1.5,6130,140,220,BARS,84.09894180625697,0.3218785014986878,7,TRUE,0.18396558683832362,0.005139302494087283,TRUE
Barred Owl,2.246063781,0.003138642,200,2,3680,140,220,BADO,117.4802928968079,3.1974030471533013,8,TRUE,0.11541089951970679,0.013877043906361464,TRUE
Bay-breasted Warbler,0.153659869,0.007650575,80,2,6600,56,88,BBWA,58.87440121422111,2.6175096856705053,4,TRUE,0.28130361315784164,0.010415627424317397,TRUE
Bell's Sparrow,0.356608677,0.06387064,200,2,5739,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Bell's Vireo,0.180378292,0.007557468,125,2,6330,105,138,BEVI,102.68344498262016,2.402501736650052,1,TRUE,0.400642193501947,0.021806567420581124,TRUE
Belted Kingfisher,0.290382383,0.001070783,200,2,3900,140,220,BEKI,92.3535128462774,2.084985468657294,7,TRUE,0.13018466043695437,0.01251726369897263,TRUE
Bendire's Thrasher,0.151208587,0.03780064,200,2,7080,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Bewick's Wren,0.263952086,0.012017096,200,1.75,7190,140,220,BEWR,70.47915522645121,0.9176001248065546,6,TRUE,0.3714966726838523,0.009934706976745977,TRUE
Bicknell's Thrush,0.440536327,0.077167878,200,2,7571,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Black Phoebe,0.490597113,0.0123837,125,1.5,4580,105,138,BLPH,61.17494839887773,0.7124717444469297,1,TRUE,0.1527669654420947,0.01417624549167587,TRUE
Black Rosy-Finch,0.244353977,0.088929258,125,1.5,5250,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Black Swift,0.419278592,0.342734085,200,1.25,4220,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Black Vulture,1.046186196,0.034351103,400,1.5,3260,320,440,BLVU,103.69421571849061,3.0515619116884096,8,TRUE,0.07411166992954749,NA,TRUE
Black-and-white Warbler,0.152823762,0.008002952,100,2,6360,84,110,BAWW,58.470282947408684,0.47147586592714674,4,TRUE,0.2374173527519588,0.0029634356150449737,TRUE
Black-backed Woodpecker,0.427240724,0.004502838,125,1.5,4000,105,138,BBWO,86.194460810781,6.781909843293022,2,TRUE,0.20579188341330637,0.016634743443870587,TRUE
Black-billed Cuckoo,0.283172906,0.005624163,200,2,3880,140,220,BBCU,130.67424062292002,3.101890305201877,4,TRUE,0.11688246596622173,0.011600825117645736,TRUE
Black-billed Magpie,0.235896152,0.020103119,300,1.75,4750,220,330,BBMA,168.78736436732657,5.011248298975545,3,TRUE,0.3230454898702856,0.0072577800757632205,TRUE
Blackburnian Warbler,0.191437754,0.009454552,80,2,6620,56,88,BLBW,62.96444226203825,0.940258113614874,9,TRUE,0.2619292944120181,0.0070137070600793106,TRUE
Black-capped Chickadee,0.378610362,0.015744777,125,2,7350,105,138,BCCH,77.5676594432105,0.40465886674678586,9,TRUE,0.1838559612212071,0.0037214622629517524,TRUE
Black-capped Vireo,0.252790135,0.052592429,125,2,6300,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Black-chinned Hummingbird,0.261764193,0.005802987,50,1.5,4290,26,55,BCHU,49.20322344504591,2.7386360681598205,1,TRUE,0.13795235390371396,0.022179897841981308,TRUE
Black-chinned Sparrow,0.48677923,0.263794299,200,1.75,5650,140,220,BCSP,94.02576014315389,2.357425728763019,9,TRUE,0.20398043694565698,0.0607147470754755,TRUE
Black-crested Titmouse,0.167287607,0.015324212,200,1.25,7320,140,220,BCTI,91.89133037358617,9.672935823380314,2,TRUE,0.31073925939524355,0.037291249775237845,TRUE
Black-headed Grosbeak,0.35677819,0.014358481,125,2,5960,105,138,BHGR,69.69609643912933,0.4672187110160593,7,TRUE,0.3349128093387002,0.005122789170740993,TRUE
Blackpoll Warbler,0.036936066,0.007389098,80,2,6610,56,88,BLPW,35.24020344983589,2.8446800163895176,9,TRUE,0.24618531209886016,0.02108921377929121,TRUE
Black-tailed Gnatcatcher,0.507418109,0.013481356,80,1.75,7520,56,88,BTGN,46.884609609496366,1.3210499336422714,7,TRUE,0.6352420833798895,0.13210858226928057,TRUE
Black-throated Blue Warbler,0.123733234,0.007484617,125,2,6540,105,138,BTBW,66.1399070023308,0.7436462039870122,9,TRUE,0.24395638678786014,0.00788809757234299,TRUE
Black-throated Gray Warbler,0.234857209,0.011166783,125,2,6650,105,138,BTYW,61.15902117805972,0.657736250393917,3,TRUE,0.39106750511746285,0.006571448524663015,TRUE
Black-throated Green Warbler,0.123030348,0.008231303,125,2,6670,105,138,BTNW,79.64656355923171,0.6730505539283342,9,TRUE,0.285128699353093,0.004238158810168091,TRUE
Black-throated Sparrow,0.536376292,0.030266055,125,2,5730,105,138,BTSP,93.59055361745216,0.5404323245647618,5,TRUE,0.3844519327613987,0.009207210510584984,TRUE
Black-whiskered Vireo,0.252790135,0.052592429,125,2,6230,105,138,BWVI,NA,NA,4,FALSE,0.21430732445709094,0.016127431251196034,TRUE
Blue Grosbeak,0.425252098,0.010625576,125,2,5970,105,138,BLGR,70.46716525374713,1.566392350722566,6,TRUE,0.27920913841355377,0.009309096491570412,TRUE
Blue Jay,0.196211491,0.011653135,200,1.25,4770,140,220,BLJA,105.05377655110922,0.5183783308144712,7,TRUE,0.16642542965970347,0.0021107005629772135,TRUE
Blue-gray Gnatcatcher,0.507549726,0.013481573,50,1.75,7510,26,55,BGGN,35.843074209050094,0.23577149108428586,9,TRUE,0.2839052168391115,0.004221581160954169,TRUE
Blue-headed Vireo,0.191732584,0.009143537,125,2,6290,105,138,BHVI,57.39568863175937,0.7324274123900096,7,TRUE,0.22960715848347688,0.004804248272506528,TRUE
Bluethroat,0.336241881,0.212251379,200,1.5,7640,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Blue-throated Hummingbird,0.282947489,0.030666539,50,1.5,4270,26,55,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Blue-winged Warbler,0.245414125,0.00681225,125,2,6410,105,138,BWWA,51.810188951278796,1.821231220428274,1,TRUE,0.21690493139384065,0.009931857946665068,TRUE
Boat-tailed Grackle,0.627797265,0.044839671,200,1.25,5130,140,220,BTGR,48.16262826809515,1.4908788209589403,8,TRUE,0.09163711985118181,0.02140992757959853,TRUE
Bobolink,0.240408992,0.018723365,200,1.75,4940,140,220,BOBO,109.92444312348668,0.620746764817099,9,TRUE,0.2700366270042585,0.005782252253894282,TRUE
Bohemian Waxwing,0.251637205,0.021000969,125,1.75,6180,105,138,BOWA,55.09180864667264,1.4395779833310698,6,TRUE,0.02689995399729267,0.01668491704160769,TRUE
Boreal Chickadee,0.123606521,0.006154629,80,1.25,7400,56,88,BOCH,44.55816310360669,0.41418581670448873,3,TRUE,0.16842003787461954,0.010980167684795622,TRUE
Boreal Owl,0.805016534,0.006968846,200,2,3710,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Botteri's Sparrow,0.332798461,0.023386542,200,1.75,5760,140,220,BOSP,36.98508680384547,5.965924829727253,6,TRUE,0.5848813792400788,0.05187958551807903,TRUE
Brewer's Blackbird,0.285067694,0.042310849,200,1.25,5100,140,220,BRBL,69.14247945296427,0.6457119910107139,7,TRUE,0.24158862272163267,0.006323294347480468,TRUE
Brewer's Sparrow,0.554371096,0.03152307,200,2,5620,140,220,BRSP,88.3375320752105,0.22181426618355715,9,TRUE,0.4721241473897748,0.005172870643535221,TRUE
Bridled Titmouse,0.167287607,0.015324212,200,1.75,7340,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Broad-billed Hummingbird,0.282947489,0.030666539,50,1.5,4410,26,55,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Broad-tailed Hummingbird,0.270066821,0.013827063,80,1.75,4320,56,88,BTHU,41.682269395086635,0.2759885033805176,3,TRUE,0.23567090820540262,0.010289812794912007,TRUE
Broad-winged Hawk,0.923824468,0.001843574,125,2,3430,105,138,BWHA,86.70131403843229,2.7453216446732114,2,TRUE,0.12088399169037231,0.011335156614240033,TRUE
Bronzed Cowbird,0.196381735,0.015392618,125,1.25,4960,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Brown Creeper,0.327781306,0.007039325,80,2,7260,56,88,BRCR,49.95878766779903,0.6090408108006429,2,TRUE,0.20967683059363737,0.004742903833001161,TRUE
Brown Thrasher,0.141308812,0.007605114,200,1.5,7050,140,220,BRTH,91.18272535121329,1.0989595312726976,6,TRUE,0.19235919158838186,0.008146871168923486,TRUE
Brown-crested Flycatcher,0.236362278,0.026662981999999998,200,2,4530,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Brown-headed Cowbird,0.196359385,0.015316476,125,1.75,4950,105,138,BHCO,70.57743294173395,0.27808032331657273,9,TRUE,0.1668345222269024,0.0029207289854177587,TRUE
Brown-headed Nuthatch,0.193256417,0.011315643,125,1.5,7290,105,138,BHNU,37.00932452553881,0.8431660229036098,9,TRUE,0.16861439533447475,0.011375260848646956,TRUE
Buff-bellied Hummingbird,0.282947489,0.030666539,50,2,4390,26,55,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Bullock's Oriole,0.171626668,0.013381537,125,1.75,5080,105,138,BUOR,65.96071811780246,1.2255775323995692,8,TRUE,0.1917667496519335,0.011582415524799411,TRUE
Burrowing Owl,0.248559878,0.013839293,200,1.75,3780,140,220,BUOW,240.9983429464582,11.147215851579972,1,TRUE,0.20992689778289997,0.028391955479107056,TRUE
Bushtit,0.180014259,0.016575529,125,1.5,7430,105,138,BUSH,31.543695024497815,0.4090769010414945,2,TRUE,0.2786045795566645,0.009741928132910416,TRUE
Cactus Wren,0.38994346,0.015947778,200,1.5,7130,140,220,CACW,130.75641413785098,10.289979323002171,3,TRUE,0.6986236387532769,0.022936817603189885,TRUE
California Condor,1.083808476,0.036296279,400,1.5,3240,320,440,NA,NA,NA,NA,FALSE,NA,NA,FALSE
California Gnatcatcher,0.507418109,0.013481356,80,1.75,7530,56,88,NA,NA,NA,NA,FALSE,NA,NA,FALSE
California Quail,0.386160727,0.019277203,200,1.5,2940,140,220,CAQU,90.45233404531078,1.5355444121479422,3,TRUE,0.2469968465685628,0.009634602929007419,TRUE
California Thrasher,0.151208587,0.03780064,200,1.75,7100,140,220,CATH,220.20168596864494,31.644656075352316,Roadside,TRUE,NA,NA,FALSE
California Towhee,0.953116186,0.024293546,125,2,5911,105,138,CALT,69.83801594807215,1.5390179869734766,4,TRUE,0.2888713523966066,0.019525933266777762,TRUE
Calliope Hummingbird,0.222786696,0.005361244,50,2,4360,26,55,CAHU,26.980386800705414,1.655304159608523,3,TRUE,0.05754559485523319,NA,TRUE
Canada Warbler,0.144498738,0.005886014,100,2,6860,84,110,CAWA,61.24619435880685,1.030216564523748,1,TRUE,0.28766964970293757,0.0056291989275888965,TRUE
Canyon Towhee,0.901022212,0.013820457,125,2,5910,105,138,CANT,80.7262222671563,1.7413790369375874,8,TRUE,0.30590065374422537,0.035576088949865636,TRUE
Canyon Wren,0.627107745,0.00823747,200,2,7170,140,220,CANW,161.37114851619708,14.172467462134904,1,TRUE,0.2833030269072134,0.019500538053486782,TRUE
Cape May Warbler,0.325792288,0.005702945,80,2,6500,56,88,CMWA,59.382579165085815,2.69682256380559,5,TRUE,0.2615415360834786,0.014505896476587565,TRUE
Carolina Chickadee,0.23301274,0.013259707,125,1.25,7360,105,138,CACH,41.015481355252874,0.129287040076683,8,TRUE,0.22163321345226986,0.004331749756232489,TRUE
Carolina Wren,0.2685187,0.014746994,200,1.5,7180,140,220,CARW,66.8377209150411,0.4290089172483249,4,TRUE,0.2437531209274057,0.0021608116325286253,TRUE
Cassin's Finch,0.290200251,0.012993251,125,2,5180,105,138,CAFI,78.68039840415648,1.901888919443138,3,TRUE,0.23454002380814995,0.008177083668164026,TRUE
Cassin's Kingbird,0.429312979,0.017320122,200,2,4480,140,220,CAKI,140.12794668794848,2.9078051535515783,6,TRUE,0.376140242146184,0.020036120801391444,TRUE
Cassin's Sparrow,0.324927907,0.022658797,200,1.75,5780,140,220,CASP,122.50220392484181,0.7042432322095635,6,TRUE,0.6629460638609049,0.008726759916832472,TRUE
Cassin's Vireo,0.29475794,0.011141985,125,2,6291,105,138,CAVI,66.02361814166954,0.6385523143529213,3,TRUE,0.356057662547014,0.008577761339730317,TRUE
Cave Swallow,0.601584903,0.097402064,200,1,6121,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Cedar Waxwing,0.251384113,0.021058939,100,1.75,6190,84,110,CEDW,66.85972630144636,0.33409620611303126,8,TRUE,0.10978119806677719,0.004465552386321708,TRUE
Cerulean Warbler,0.214654972,0.006059708,100,2,6580,84,110,CERW,46.493463976416464,1.7720161769785392,3,TRUE,0.26126994196569775,0.01432887030037755,TRUE
Chestnut-backed Chickadee,0.172673671,0.018267892,80,1.25,7410,56,88,CBCH,38.466145812109914,0.1710696052982783,9,TRUE,0.2166081187691518,0.012842347147887762,TRUE
Chestnut-collared Longspur,0.47764042,0.035721667,200,1.5,5380,140,220,CCLO,95.14292926081474,0.7407897268653016,4,TRUE,0.33549950800500505,0.00661103633207627,TRUE
Chestnut-sided Warbler,0.207905027,0.009565074,125,2,6590,105,138,CSWA,73.42622221845602,0.4391227574360528,9,TRUE,0.29246980366113995,0.003972003733406448,TRUE
Chihuahuan Raven,0.246353299,0.018415724,400,1.75,4870,320,440,CHRA,365.4215449125494,14.777634685485054,3,TRUE,0.19081089574607346,0.016586779719466982,TRUE
Chimney Swift,0.281915163,0.018153048,200,1.75,4230,140,220,CHSW,66.2727532610155,1.011624450874578,3,TRUE,0.11918966695535038,0.006020772159844909,TRUE
Chipping Sparrow,0.695273332,0.023465322,125,2,5600,105,138,CHSP,78.93531525803172,0.3277784437747755,8,TRUE,0.29057124953656904,0.003060974593380894,TRUE
Chuck-will's-widow,3.018785009,0.008504079,300,2,4160,220,330,CWWI,83.26203705295863,5.420604953113752,5,TRUE,0.3923849918697279,0.07182118146610872,TRUE
Chukar,0.516304491,0.161395519,300,2,2882,220,330,CHUK,260.72576583117905,10.816937940942154,4,TRUE,0.3060876560848342,0.01948715436382703,TRUE
Clark's Nutcracker,0.324373017,0.0131279,300,1.25,4910,220,330,CLNU,164.62388689621625,5.273590038861954,1,TRUE,0.3049292398741644,0.0065781816456689235,TRUE
Clay-colored Sparrow,0.399192981,0.026524177,125,2,5610,105,138,CCSP,99.99000279794245,1.4047723574096835,7,TRUE,0.32297124186126464,0.005444669798945978,TRUE
Cliff Swallow,0.602018152,0.097550427,200,1,6120,140,220,CLSW,72.82567345555402,0.3481645649794416,9,TRUE,0.40960864935932856,0.005216635261066027,TRUE
Common Black Hawk,0.393264523,0.22105359,300,1.75,3450,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Common Grackle,0.408425194,0.055505963,200,1.25,5110,140,220,COGR,92.49428887001463,0.2339259321393996,7,TRUE,0.15109920497237903,0.0026893623781858167,TRUE
Common Ground-Dove,0.505966382,0.012083732,125,1.5,3200,105,138,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Common Nighthawk,2.15054635,0.015134556,300,2,4200,220,330,CONI,135.57334123246974,4.791227626313713,8,TRUE,0.3344049050579359,0.011947977072637006,TRUE
Common Poorwill,3.361205639,0.001459633,300,2,4180,220,330,COPO,220.3640501353962,17.934763187781243,6,TRUE,0.05643257843421187,0.03632626887213407,TRUE
Common Raven,0.322897689,0.015933012,400,1,4860,320,440,CORA,172.41208120641068,1.9107024007599875,9,TRUE,0.24908917236433334,0.004753819687130262,TRUE
Common Redpoll,0.195174643,0.022312919,125,2,5280,105,138,CORE,89.25700959002798,4.455225147912174,1,TRUE,5.927159462606552e-9,2.3852363177752077e-9,TRUE
Common Yellowthroat,0.105097389,0.010027601,125,2,6810,105,138,COYE,86.6530588997286,0.36472889160735633,9,TRUE,0.295806392826984,0.003116923497703983,TRUE
Connecticut Warbler,0.251795457,0.006130415,125,2,6780,105,138,CONW,89.62868309031,5.559402772541176,8,TRUE,0.3990210563199792,0.016491803468650867,TRUE
Cooper's Hawk,0.266253374,0.002707433,125,2,3330,105,138,COHA,78.32919749533673,4.4792396810018715,3,TRUE,0.08962095164324302,NA,TRUE
Cordilleran Flycatcher,0.286041028,0.009418091,125,2,4640,105,138,COFL,68.38562162610899,0.6943844871406384,6,TRUE,0.42756685252975407,0.014443637529658993,TRUE
Costa's Hummingbird,0.282947489,0.030666539,50,1.25,4300,26,55,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Couch's Kingbird,0.287611169,0.196137195,200,2,4461,140,220,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Crested Caracara,0.263500335,0.064231078,300,1,3620,220,330,NA,NA,NA,NA,FALSE,NA,NA,FALSE
Crissal Thrasher,0.151208587,0.03780064,200,2,7120,140,220,CRTH,121.10095975398237,5.985424228770725,1,TRUE,0.33374090971078324,0.04381472019774224,TRUE
Curve-billed Thrasher,0.288256196,0.01118764,200,2,7070,140,220,CBTH,128.78632893431282,16.705207078749737,2,TRUE,0.35028157058499976,0.024316148430934548,TRUE
