cn,pGL_UsCa,pWH_UsCa,pGL_WH
Yellow-green Vireo,0,0,1
Budgerigar,0.0001,1,0.0001
Common Myna,0.0001,1,0.0001
Eastern Yellow Wagtail,0.0001,1,0.0001
Red-throated Pipit,0.0001,1,0.0001
Sky Lark,0.0001,1,0.0001
Hook-billed Kite,0.0002,0.0002,1
White-collared Seedeater,0.0002,0.0002,1
Eurasian Tree Sparrow,0.001,1,0.001
Ringed Kingfisher,0.0011,0.0011,1
Shiny Cowbird,0.0015,0.0015,1
Common Pauraque,0.0016,0.0016,1
Antillean Nighthawk,0.0022,0.0022,1
Tropical Kingbird,0.0027,0.0027,1
White-tipped Dove,0.0028,0.0028,1
Great Kiskadee,0.0034,0.0034,1
Tropical Parula,0.0038,0.0038,1
Short-tailed Hawk,0.0039,0.0039,1
Smooth-billed Ani,0.0041,0.0041,1
Ferruginous Pygmy-Owl,0.0046,0.0046,1
Buff-breasted Flycatcher,0.005,0.005,1
Snail Kite,0.0053,0.0053,1
Dusky-capped Flycatcher,0.0057,0.0057,1
Mexican Chickadee,0.0057,0.0057,1
Red-billed Pigeon,0.0057,0.0057,1
Western Spindalis,0.0079,0.0079,1
Gray Hawk,0.0085,0.0085,1
Rose-throated Becard,0.0085,0.0085,1
White-tailed Hawk,0.0086,0.0086,1
White-crowned Pigeon,0.0089,0.0089,1
Green Kingfisher,0.01,0.01,1
Colima Warbler,0.0117,0.0117,1
Northern Beardless-Tyrannulet,0.0124,0.0124,1
Brown Jay,0.0131,0.0131,1
Gray-headed Chickadee,0.015,1,0.015
Botteri's Sparrow,0.0182,0.0182,1
Buff-bellied Hummingbird,0.0217,0.0217,1
Whiskered Screech-Owl,0.0218,0.0218,1
Plain Chachalaca,0.0229,0.0229,1
Brown-crested Flycatcher,0.0234,0.0234,1
Audubon's Oriole,0.024,0.024,1
Sulphur-bellied Flycatcher,0.0258,0.0258,1
Violet-crowned Hummingbird,0.0271,0.0271,1
White Wagtail,0.0276,1,0.0276
Swallow-tailed Kite,0.0286,0.0286,1
Bluethroat,0.029,1,0.029
Monk Parakeet,0.0292,0.0292,1
Broad-billed Hummingbird,0.0295,0.0295,1
Altamira Oriole,0.0317,0.0317,1
Green Jay,0.0374,0.0374,1
Arizona Woodpecker,0.038,0.038,1
Red-crowned Parrot,0.0391,0.0391,1
White-tailed Kite,0.0412,0.0412,1
Groove-billed Ani,0.0432,0.0432,1
Thick-billed Kingbird,0.0445,0.0445,1
Five-striped Sparrow,0.0449,0.0449,1
California Gnatcatcher,0.0463,0.0463,1
Mangrove Cuckoo,0.0478,0.0478,1
Eurasian Collared-Dove,0.0486,0.971,0.05
Chukar,0.05,1,0.05
White-winged Parakeet,0.0518,0.0518,1
Magnificent Hummingbird,0.0521,0.0521,1
Hepatic Tanager,0.0528,0.0528,1
Yellow-eyed Junco,0.0534,0.0534,1
Crested Caracara,0.0543,0.0543,1
Harris's Hawk,0.0565,0.0565,1
Buff-collared Nightjar,0.0575,0.0575,1
Elegant Trogon,0.0605,0.0605,1
Zone-tailed Hawk,0.0608,0.0608,1
Black-whiskered Vireo,0.061,0.061,1
Olive Sparrow,0.063,0.063,1
Common Black Hawk,0.0696,0.0696,1
Barn Owl,0.0697,0.2323,0.3
Blue-throated Hummingbird,0.0701,0.0701,1
Varied Bunting,0.0807,0.0807,1
Tamaulipas Crow,0.0816,0.0816,1
Black Vulture,0.0891,0.0891,1
Lucifer Hummingbird,0.0969,0.0969,1
Vermilion Flycatcher,0.0974,0.0974,1
Rock Pigeon,0.0988,0.3294,0.3
Arctic Warbler,0.1,1,0.1
Gray Partridge,0.1,1,0.1
Northern Wheatear,0.1,1,0.1
Montezuma Quail,0.1003,0.1003,1
Bronzed Cowbird,0.1032,0.1032,1
Olive Warbler,0.1271,0.1271,1
Greater Pewee,0.1316,0.1316,1
Bridled Titmouse,0.1339,0.1339,1
Rufous-winged Sparrow,0.1361,0.1361,1
House Sparrow,0.1508,0.5027,0.3
Mexican Jay,0.1711,0.1711,1
Common Ground-Dove,0.1756,0.1756,1
Black Phoebe,0.1772,0.1772,1
Gray Kingbird,0.1861,0.1861,1
Couch's Kingbird,0.1927,0.1927,1
Mexican Whip-poor-will,0.195,0.195,1
Short-eared Owl,0.196,0.6534,0.3
Northern Shrike,0.2,1,0.2
Painted Redstart,0.2195,0.2195,1
Peregrine Falcon,0.2224,0.7413,0.3
Golden-fronted Woodpecker,0.2281,0.2281,1
Lesser Nighthawk,0.268,0.268,1
Common Raven,0.2698,0.8995,0.3
House Wren,0.2705,0.2705,1
Barn Swallow,0.2774,0.9245,0.3
Gila Woodpecker,0.2788,0.2788,1
Sedge Wren,0.286,0.286,1
Turkey Vulture,0.2889,0.2889,1
Cave Swallow,0.2941,0.2941,1
Bank Swallow,0.2988,0.996,0.3
Long-eared Owl,0.2988,0.996,0.3
Acorn Woodpecker,0.2989,0.2989,1
Ring-necked Pheasant,0.2998,0.9994,0.3
Boreal Owl,0.3,1,0.3
Common Redpoll,0.3,1,0.3
Willow Ptarmigan,0.3,1,0.3
Black-tailed Gnatcatcher,0.3007,0.3007,1
Burrowing Owl,0.3124,0.3124,1
Long-billed Thrasher,0.3226,0.3226,1
Inca Dove,0.3277,0.3277,1
Cassin's Kingbird,0.3477,0.3477,1
Black Swift,0.3569,0.3569,1
Ladder-backed Woodpecker,0.3601,0.3601,1
Curve-billed Thrasher,0.3607,0.3607,1
Red-faced Warbler,0.3612,0.3612,1
Red Crossbill,0.3674,0.9186,0.4
Phainopepla,0.369,0.369,1
Pyrrhuloxia,0.3695,0.3695,1
Hutton's Vireo,0.3828,0.3828,1
European Starling,0.387,0.9674,0.4
Crissal Thrasher,0.3967,0.3967,1
Gilded Flicker,0.4013,0.4013,1
Canyon Towhee,0.4078,0.4078,1
Scott's Oriole,0.414,0.414,1
Verdin,0.4206,0.4206,1
Cactus Wren,0.4262,0.4262,1
Band-tailed Pigeon,0.4701,0.4701,1
Black-chinned Sparrow,0.4722,0.4722,1
Golden Eagle,0.4744,0.9487,0.5
Costa's Hummingbird,0.4772,0.4772,1
Elf Owl,0.4772,0.4772,1
Chihuahuan Raven,0.4824,0.4824,1
Scaled Quail,0.4824,0.4824,1
Northern Goshawk,0.486,0.972,0.5
Osprey,0.4874,0.9747,0.5
Northern Harrier,0.4987,0.9973,0.5
Bohemian Waxwing,0.5,1,0.5
Great Gray Owl,0.5,1,0.5
Gyrfalcon,0.5,1,0.5
Hoary Redpoll,0.5,1,0.5
Lapland Longspur,0.5,1,0.5
Merlin,0.5,1,0.5
Northern Hawk Owl,0.5,1,0.5
Pine Grosbeak,0.5,1,0.5
Rock Ptarmigan,0.5,1,0.5
Rough-legged Hawk,0.5,1,0.5
Snow Bunting,0.5,1,0.5
Snowy Owl,0.5,1,0.5
White-winged Crossbill,0.5,1,0.5
Hooded Oriole,0.5126,0.5126,1
American Kestrel,0.5175,0.5175,1
Black-crested Titmouse,0.5237,0.5237,1
Great-tailed Grackle,0.5281,0.5281,1
Grace's Warbler,0.5318,0.5318,1
Lesser Goldfinch,0.5336,0.5336,1
Rufous-crowned Sparrow,0.5412,0.5412,1
Vaux's Swift,0.5521,0.5521,1
Black-throated Sparrow,0.57,0.57,1
White-winged Dove,0.5718,0.5718,1
Great Horned Owl,0.5854,0.5854,1
Flammulated Owl,0.5959,0.5959,1
Spotted Owl,0.5995,0.5995,1
California Towhee,0.6123,0.6123,1
Greater Roadrunner,0.6222,0.6222,1
Broad-tailed Hummingbird,0.6274,0.6274,1
Sharp-shinned Hawk,0.6433,0.6433,1
Eastern Meadowlark,0.65,0.65,1
Bell's Sparrow,0.6721,0.6721,1
Cassin's Sparrow,0.6737,0.6737,1
Western Bluebird,0.6753,0.6753,1
Canyon Wren,0.6775,0.6775,1
White-throated Swift,0.6786,0.6786,1
Horned Lark,0.6994,0.9325,0.75
Ash-throated Flycatcher,0.7013,0.7013,1
Northern Pygmy-Owl,0.7118,0.7118,1
Bushtit,0.7147,0.7147,1
Bewick's Wren,0.7151,0.7151,1
Cordilleran Flycatcher,0.7153,0.7153,1
Plumbeous Vireo,0.7277,0.7277,1
Blue-gray Gnatcatcher,0.737,0.737,1
Gambel's Quail,0.7402,0.7402,1
Rock Wren,0.7402,0.7402,1
Blue Grosbeak,0.7416,0.7416,1
California Quail,0.7417,0.7417,1
Red-eyed Vireo,0.7446,0.7446,1
Western Scrub-Jay,0.7481,0.7481,1
Western Screech-Owl,0.7532,0.7532,1
Black-capped Vireo,0.7645,0.7645,1
Bell's Vireo,0.7707,0.7707,1
Common Poorwill,0.7734,0.7734,1
Northern Cardinal,0.7781,0.7781,1
House Finch,0.7903,0.7903,1
Steller's Jay,0.794,0.794,1
Black-headed Grosbeak,0.7959,0.7959,1
Le Conte's Thrasher,0.797,0.797,1
Lucy's Warbler,0.7979,0.7979,1
Painted Bunting,0.8028,0.8028,1
Pygmy Nuthatch,0.8062,0.8062,1
Bendire's Thrasher,0.8135,0.8135,1
Violet-green Swallow,0.821,0.821,1
Northern Mockingbird,0.8304,0.8304,1
Lawrence's Goldfinch,0.8313,0.8313,1
Summer Tanager,0.8344,0.8344,1
Northern Bobwhite,0.8442,0.8442,1
Loggerhead Shrike,0.8454,0.8454,1
Mourning Dove,0.8557,0.8557,1
California Thrasher,0.857,0.857,1
Yellow-billed Cuckoo,0.8576,0.8576,1
Prairie Falcon,0.8605,0.8605,1
Black-chinned Hummingbird,0.8694,0.8694,1
Eastern Bluebird,0.8712,0.8712,1
Western Wood-Pewee,0.8717,0.8717,1
Bullock's Oriole,0.8826,0.8826,1
Orchard Oriole,0.885,0.885,1
Oak Titmouse,0.8861,0.8861,1
Carolina Wren,0.892,0.892,1
Northern Rough-winged Swallow,0.8922,0.8922,1
Red-tailed Hawk,0.8966,0.8966,1
American Pipit,0.8996,0.9995,0.9
Gray-cheeked Thrush,0.9,1,0.9
Wild Turkey,0.9015,0.9015,1
White-breasted Nuthatch,0.903,0.903,1
Yellow-breasted Chat,0.9051,0.9051,1
Brown Creeper,0.9074,0.9074,1
Say's Phoebe,0.908,0.908,1
Cliff Swallow,0.9088,0.9088,1
Spotted Towhee,0.9116,0.9116,1
Brown-headed Cowbird,0.9135,0.9135,1
Lark Sparrow,0.9142,0.9142,1
Scissor-tailed Flycatcher,0.9197,0.9197,1
Red-winged Blackbird,0.922,0.922,1
Western Meadowlark,0.9236,0.9236,1
White-eyed Vireo,0.925,0.925,1
Purple Martin,0.9263,0.9263,1
Wrentit,0.9319,0.9319,1
Common Nighthawk,0.9328,0.9328,1
Chipping Sparrow,0.9329,0.9329,1
Swainson's Hawk,0.9361,0.9361,1
Yellow Warbler,0.9378,0.9378,1
American Dipper,0.9384,0.9384,1
Pine Siskin,0.9395,0.9395,1
Northern Flicker,0.9472,0.9472,1
Common Yellowthroat,0.9484,0.9484,1
Evening Grosbeak,0.9494,0.9494,1
Western Kingbird,0.9511,0.9511,1
Townsend's Solitaire,0.9548,0.9548,1
Hairy Woodpecker,0.9557,0.9557,1
Northern Saw-whet Owl,0.956,0.956,1
Anna's Hummingbird,0.957,0.957,1
Eastern Screech-Owl,0.9586,0.9586,1
Pine Warbler,0.9603,0.9603,1
Mountain Quail,0.9618,0.9618,1
Grasshopper Sparrow,0.9655,0.9655,1
Warbling Vireo,0.969,0.969,1
Savannah Sparrow,0.9694,0.9694,1
American Robin,0.9699,0.9699,1
Barred Owl,0.9744,0.9744,1
Broad-winged Hawk,0.9754,0.9754,1
Abert's Towhee,0.9761,0.9761,1
Cooper's Hawk,0.9763,0.9763,1
Gray Vireo,0.9827,0.9827,1
Song Sparrow,0.983,0.983,1
Red-shouldered Hawk,0.9852,0.9852,1
MacGillivray's Warbler,0.9869,0.9869,1
Golden-crowned Kinglet,0.9898,0.9898,1
Nuttall's Woodpecker,0.9898,0.9898,1
Marsh Wren,0.9906,0.9906,1
Black-throated Gray Warbler,0.9924,0.9924,1
Lazuli Bunting,0.9927,0.9927,1
Pinyon Jay,0.9929,0.9929,1
Dusky Flycatcher,0.9931,0.9931,1
Juniper Titmouse,0.9932,0.9932,1
Pacific-slope Flycatcher,0.9933,0.9933,1
Brewer's Blackbird,0.9937,0.9937,1
Cassin's Vireo,0.9949,0.9949,1
Tricolored Blackbird,0.9949,0.9949,1
Green-tailed Towhee,0.9958,0.9958,1
Olive-sided Flycatcher,0.9963,0.9963,1
Calliope Hummingbird,0.9979,0.9979,1
Indigo Bunting,0.9979,0.9979,1
Western Tanager,0.998,0.998,1
Yellow-throated Warbler,0.9981,0.9981,1
Orange-crowned Warbler,0.9983,0.9983,1
Yellow-headed Blackbird,0.9984,0.9984,1
Brown-headed Nuthatch,0.9988,0.9988,1
Dark-eyed Junco,0.999,0.999,1
American Crow,0.9995,0.9995,1
Cassin's Finch,0.9997,0.9997,1
Chimney Swift,0.9998,0.9998,1
Downy Woodpecker,0.9998,0.9998,1
Great Crested Flycatcher,0.9998,0.9998,1
Bald Eagle,0.9999,0.9999,1
Hermit Thrush,0.9999,0.9999,1
Acadian Flycatcher,1,1,1
Alder Flycatcher,1,1,1
Allen's Hummingbird,1,1,1
American Goldfinch,1,1,1
American Redstart,1,1,1
American Three-toed Woodpecker,1,1,1
American Tree Sparrow,1,1,1
Bachman's Sparrow,1,1,1
Baird's Sparrow,1,1,1
Baltimore Oriole,1,1,1
Bay-breasted Warbler,1,1,1
Belted Kingfisher,1,1,1
Bicknell's Thrush,1,1,1
Black Rosy-Finch,1,1,1
Black-and-white Warbler,1,1,1
Black-backed Woodpecker,1,1,1
Black-billed Cuckoo,1,1,1
Black-billed Magpie,1,1,1
Black-capped Chickadee,1,1,1
Black-throated Blue Warbler,1,1,1
Black-throated Green Warbler,1,1,1
Blackburnian Warbler,1,1,1
Blackpoll Warbler,1,1,1
Blue Jay,1,1,1
Blue-headed Vireo,1,1,1
Blue-winged Warbler,1,1,1
Boat-tailed Grackle,1,1,1
Bobolink,1,1,1
Boreal Chickadee,1,1,1
Brewer's Sparrow,1,1,1
Brown Thrasher,1,1,1
Brown-capped Rosy-Finch,1,1,1
California Condor,1,1,1
Canada Warbler,1,1,1
Cape May Warbler,1,1,1
Carolina Chickadee,1,1,1
Cedar Waxwing,1,1,1
Cerulean Warbler,1,1,1
Chestnut-backed Chickadee,1,1,1
Chestnut-collared Longspur,1,1,1
Chestnut-sided Warbler,1,1,1
Chuck-will's-widow,1,1,1
Clark's Nutcracker,1,1,1
Clay-colored Sparrow,1,1,1
Common Grackle,1,1,1
Connecticut Warbler,1,1,1
Dickcissel,1,1,1
Dusky Grouse,1,1,1
Eastern Kingbird,1,1,1
Eastern Phoebe,1,1,1
Eastern Towhee,1,1,1
Eastern Whip-poor-will,1,1,1
Eastern Wood-Pewee,1,1,1
Ferruginous Hawk,1,1,1
Field Sparrow,1,1,1
Fish Crow,1,1,1
Florida Scrub-Jay,1,1,1
Fox Sparrow,1,1,1
Golden-cheeked Warbler,1,1,1
Golden-crowned Sparrow,1,1,1
Golden-winged Warbler,1,1,1
Gray Catbird,1,1,1
Gray Flycatcher,1,1,1
Gray Jay,1,1,1
Gray-crowned Rosy-Finch,1,1,1
Greater Prairie-Chicken,1,1,1
Greater Sage-Grouse,1,1,1
Gunnison Sage-Grouse,1,1,1
Hammond's Flycatcher,1,1,1
Harris's Sparrow,1,1,1
Henslow's Sparrow,1,1,1
Hermit Warbler,1,1,1
Hooded Warbler,1,1,1
Island Scrub-Jay,1,1,1
Ivory-billed Woodpecker,1,1,1
Kentucky Warbler,1,1,1
Kirtland's Warbler,1,1,1
Lark Bunting,1,1,1
Le Conte's Sparrow,1,1,1
Least Flycatcher,1,1,1
Lesser Prairie-Chicken,1,1,1
Lewis's Woodpecker,1,1,1
Lincoln's Sparrow,1,1,1
Louisiana Waterthrush,1,1,1
Magnolia Warbler,1,1,1
McCown's Longspur,1,1,1
McKay's Bunting,1,1,1
Mississippi Kite,1,1,1
Mountain Bluebird,1,1,1
Mountain Chickadee,1,1,1
Mourning Warbler,1,1,1
Nashville Warbler,1,1,1
Nelson's Sparrow,1,1,1
Northern Parula,1,1,1
Northern Waterthrush,1,1,1
Northwestern Crow,1,1,1
Ovenbird,1,1,1
Pacific Wren,1,1,1
Palm Warbler,1,1,1
Philadelphia Vireo,1,1,1
Pileated Woodpecker,1,1,1
Prairie Warbler,1,1,1
Prothonotary Warbler,1,1,1
Purple Finch,1,1,1
Red-bellied Woodpecker,1,1,1
Red-breasted Nuthatch,1,1,1
Red-breasted Sapsucker,1,1,1
Red-cockaded Woodpecker,1,1,1
Red-headed Woodpecker,1,1,1
Red-naped Sapsucker,1,1,1
Rose-breasted Grosbeak,1,1,1
Ruby-crowned Kinglet,1,1,1
Ruby-throated Hummingbird,1,1,1
Ruffed Grouse,1,1,1
Rufous Hummingbird,1,1,1
Rusty Blackbird,1,1,1
Sage Thrasher,1,1,1
Sagebrush Sparrow,1,1,1
Saltmarsh Sparrow,1,1,1
Scarlet Tanager,1,1,1
Seaside Sparrow,1,1,1
Sharp-tailed Grouse,1,1,1
Smith's Longspur,1,1,1
Sooty Grouse,1,1,1
Sprague's Pipit,1,1,1
Spruce Grouse,1,1,1
Swainson's Thrush,1,1,1
Swainson's Warbler,1,1,1
Swamp Sparrow,1,1,1
Tennessee Warbler,1,1,1
Townsend's Warbler,1,1,1
Tree Swallow,1,1,1
Tufted Titmouse,1,1,1
Varied Thrush,1,1,1
Veery,1,1,1
Vesper Sparrow,1,1,1
Virginia's Warbler,1,1,1
White-crowned Sparrow,1,1,1
White-headed Woodpecker,1,1,1
White-tailed Ptarmigan,1,1,1
White-throated Sparrow,1,1,1
Williamson's Sapsucker,1,1,1
Willow Flycatcher,1,1,1
Wilson's Warbler,1,1,1
Winter Wren,1,1,1
Wood Thrush,1,1,1
Worm-eating Warbler,1,1,1
Yellow-bellied Flycatcher,1,1,1
Yellow-bellied Sapsucker,1,1,1
Yellow-billed Magpie,1,1,1
Yellow-rumped Warbler,1,1,1
Yellow-throated Vireo,1,1,1
